post_id,cmt_content,cmt_author,cmt_created_at
537597,분통이 터지네요.아주그냥...,불티나 I 코나 I 부산,2020-12-08 20:16:00
537597,소송 걸렸지 실드쳐주던 장관 옷 벗었지 리콜 시켰지 이 사단 속에서도 돈 벌 궁리만 하는 현대와 자기 주머니 털리는데도 좋아하는 분들.... 분통 터지네요,쏭윤이I코나I전북,2020-12-08 20:26:00
537597,현대 옹호할 생각은 없는데 실구매가의 75%라고 되있네요. 즉 구입시점 보조금 차감액으로 계산하는게 맞아요. 단 중고가 보장도 상한치라서 다양한 감가요인으로 실제 그 금액보상받기는 어려울것 같은게 문제입니다. 추가로 차량 신규구입에따른 불필요한 취등록세가 발생하는데 그걸 차값에서 빼주는 형태로 지원해줘야 한다고 봅니다.,미키빠덜ㅣ코나ㅣ부산,2020-12-08 20:34:00
537597,제 생각은 조금 다릅니다. 보조금은 현대가 그냥 받아간 돈이 되는거죠..보조금 국가 반납에 출고가 75%라면 인정합니다...,미래소년ㅣ코나ㅣ대구,2020-12-09 20:53:00
537597,절대 손해 안보는 넘들입니다..,흰둥이I코나I경기,2020-12-08 20:43:00
537597,실구매가의 75%. 즉 국민의 세금으로 지급된 배터리는 현대차가 그냥 꿀꺽인거겠죠. 국가에 귀속시키거나 하는건 없는거겠죠? 이해가 안 갑니다... 회사 이미지를 스스로 깎아먹는 듯.,noral코나evl경기,2020-12-08 20:54:00
537597,헐~~~ 흉기차,붐붐차차lKONAl양주,2020-12-08 22:09:00
537597,현대가 중고차 가격보증 이라고 내세우며 코나 중고차 가격을 더 후려치고 있네요. 코나 유저는 두번 죽으라는거죠... 베타테스터에 중고차 가격하락까지...왜 지들이 쓸데없이 보증 요율을 내세우며 중고차 가격하락을 부축이고 있는지 도무지 이해가 안갑니다.,근육이IKEI서울,2020-12-09 00:01:00
537444,화재관련 건은 리콜이 아니죠. 리콜이라함은 불량발생 인자를 제거하는 수리를 말하는건데 불량발생 모니터링 sw만 심고 끝. 벽돌될수도 있으니 발생하면 고쳐줄께. 그것도 완벽하진 않어 또 벽돌 될수도 있어. 그때 또 보자.,드로뜨I니로I시흥,2020-12-08 15:20:00
537444,네 참 부족한 대처입니다,재이아빠l코나l화성,2020-12-08 15:21:00
537444,현대차에 문의하니 공지 내려온것도 없다고 하네요. 국토부에서 리콜한다는데 현대차는 아직 준비가 안되어 있는것 같네요,구르마I코나I마산,2020-12-08 16:02:00
537444,국토부에서 현대자동차에 리콜명령을 한상태이고 현대차에서 리콜을 고객들에게 통지한후 리콜이 시작되는것 같아요,재이아빠l코나l화성,2020-12-08 16:03:00
537444,방금 문자왓네요,재이아빠l코나l화성,2020-12-08 16:31:00
537444,제가 전기차만 2대째입니다일단 자기가.타는차가 제일좋은차인데여기에 코나.볼트글을 올린적이 있는데엄청 욕을 먹었죠다시한번까는건 아니고 경험담 글을 올리겠습니다코나 화재와 관련해서 충전량 조절 완충 이런리콜 다개뻥입니다니로.볼트.테슬라<뒷범퍼손> 충전시 본넷에 손올려보세요코나가 불이나는이유가 있어요코나충전시 충전소리 엄청큽니다본넷도 뜨거워지죠리콜한차도 마찬가지 입니다니로.테슬라 .볼트 미세한소리만나고본넷도 차가워요결론은 리콜해도 불이난다는거죠,최치수I니로I경기,2020-12-08 17:48:00
537173,내연차랑 충방전 사이클이 다르다네요. 주차중에 블랙박스 사용하면 내연차대비 몇배로 혹사 당한대요.,치일라I코나I구리,2020-12-07 21:34:00
537173,저도 좀 이상한게... 전기차에 보조배터리가 왜 있는지를 모르겠어요. 무게만 늘어나게...,말용이 I 모델3 I일산,2020-12-07 21:35:00
537173,테슬라는 보조배터리가 있어야 메인배터리 및 기기들을 완전 off 시켜서 배터리 아낄수잇습니다.....보조배터리론 앱 호출 받아야하고...등등^^,수녕군IM3I서울,2020-12-07 22:02:00
537173,12볼트로 구동가능한 전장들쓰려고 400볼트 배터리 전압을 낮춰서 쓰는게 더 손해니까요 효율도 떨어지고 인버터도 있어야할껍니다. 당분간 보조배터리는 필수라고 보어요.그것보다 관리가 안되는 코나문제라고 보입니다. 볼트에 블랙박스 상시주차 3일이상해도 멀쩡하거든요...,e카운티I볼트I수원,2020-12-07 22:06:00
537173,인버터는 아니고 컨버터일껍니다. 근데 보조배터리가 없어도 어차피 12볼트 사용때문에 컨버터는 있어야할텐데 굳이 나누는게 이해가 안되서요. 모 효율때문에 그런거라면 보조배터리 전압은 항상 체크되고 있을텐데 전압이 낮아지면 메인배터리에서 충전할수있도록 해야 되는게 맞다고 생각이 듭니다.,말용이 I 모델3 I일산,2020-12-07 22:10:00
537173,테슬라는 없는댕 웃기쥬 -_-;,곰탱l코나l안양,2020-12-07 21:37:00
537173,테슬라 보조배터리 있습니당,수녕군IM3I서울,2020-12-07 22:02:00
537173,일단 45a짜리 달아놓은 것 자체가 이해가 안갑니다. agm까지는 바라지도 않고 아반떼처럼 60a짜리만 달려 있었어도 이 정도는 아니었을 겁니다ㅋㅋ 볼트는 agm60 달려 있다네요..,바당보름I코나I제주,2020-12-07 21:50:00
537173,기술력의 한계인지 기존 인프라 구축에 따른 어쩔수 없는 구조적인 한계인지 아리까리 하네요,친환경I쏘울꼬나I진천,2020-12-07 21:54:00
537173,원가 절감으로 배터리 암페어가 작은 거 달아서 그래요~ 이번 리콜이후 고압배터리 감시에 블박 트니 사망하는듯,쏭윤이I코나I전북,2020-12-07 22:18:00
537173,그냥 원가절감입니다. 이거 말고 없습니다. 배터리교체할때 45ah에 사장님들 놀라자빠지세요,이브이I코나I광주,2020-12-07 22:23:00
537173,최대한 저렴한 저용량 배터리 창작이라 그렇죠현기차는 특기입니다.단 공간은 만들어 놓았기에 한단게 높은 배터리는 유저가 사달게 해주는 배려는 있습니다. ㅠ(아마 수출용은 배터리 용량 크게 달려고 한 것이겠지만요),파우워I포터I경남,2020-12-08 05:52:00
537001,요즈음은 어지간하면 충전기 자체에 케이블이 붙어 있을텐데요.... 충전기 사진을 찍어 올려보시면 더 구체적인 답변을 받을 수 있습니다,제대로I볼트I경주,2020-12-07 13:28:00
536863,일단 코나처럼 수십대가 불타진 않아서 조용한듯 합니다,사막여우bolt ev 군산,2020-12-07 06:51:00
536863,그렇군요 오너분으로써 불안하시겠어요,저스티스Ie2008I김포,2020-12-08 15:57:00
536863,코나 리콜과는 다르게 단순히 충전 상한선을 제한하는거라 이번 리콜만 가지고 벽돌이 될 이유는 없습니다.,한테l볼트I용인,2020-12-07 07:22:00
536863,코나랑은 경우가 다르군요,저스티스Ie2008I김포,2020-12-08 15:57:00
536863,국내화재없고 벽돌현상이 없고 1월에 충전상한이 없는 방법으로 최종리콜할테니 지금은 임시로 그렇게 써라 해서 조용한거 같아요 1월에도 충전제한이면 지금보다는 시끄러워질듯해요,꼬른I볼트I이천,2020-12-07 08:12:00
536863,확실히 오너분들은 관심이 많이 있으신거 같습니다,저스티스Ie2008I김포,2020-12-08 15:58:00
536863,그냥 현대와 쉐보레의 차이죠 쉐보레라 조용한거에요.이번일뿐 아니라 여러가지를 지금까지 보면 그래요 현대기아 이외는 사람들이 관심이 없어서 이슈도 안되고 조용하게 넘어는 편이에요그런 분위기니 오너들도 별 이야기 안하고 하니 뭐...,일지매I아이오닉I경남,2020-12-07 15:18:00
536863,역시 까는맛이 있는 현기 인가요..ㅋㅋ,저스티스Ie2008I김포,2020-12-08 15:58:00
536863,"2017년 6월부터 현재까지 계속 볼텡이 다고 다니고 있는데, 딴건 모르겠고 잔고장 없네요.. 가장 모던한 차 같습니다. 멋은 없어도,,,, 마치 쏘나타처럼",볼텡이ㅣ부산,2020-12-07 16:35:00
536863,전 볼트 외관도 충분히 멋있다고 생각합니다,저스티스Ie2008I김포,2020-12-08 15:59:00
536863,부디 잘 처리되면 좋겠네요,저스티스Ie2008I김포,2020-12-08 15:59:00
536843,오닉5 추천합니다!!헿,초보l니로l옥천,2020-12-07 00:41:00
536843,단독 주택이면 집의 가용 전력에 따라 충전 속도가 결정 되고 배선 상태에 따라 화재의 위험도 발생할수 있기에 보통 7kw급 전력을 한전과 계약해 선을 전용으로 끌어와 씁니다 그땐 전기 공사비 한전 불입금 전용 충전기 구입비 등이 발생합니다전기차는 고장이 발생하지만 않는다면 내연차 대비 유지비가 엄청 적게 들어 갑니다 예를 들어 저 같은 경우는 일년 2만킬로 주행 하고 연료비 약 20만원 보험료 32만원 세금 12만원쯤 들어 갔습니다 그왼 들어간것이 없는데 전기비는 할인 적용 원복되면 더 올라갈수 있습니다 그리고 저런 결과는 집에서 심야 할인 시간에 맞춰 예약 충전했고 보험료는 20년 무사고로 인해 낮은거니 본인 상황에 따라 유지비는 달리 측정될수 있습니다정기적으로 교체 해야 할것은 보조 배터리 타이어와 냉각수 때에 따라선 감속기 오일 정도인데 그것도 차량마다 교체 시점과 기준이 다르니 차량 설명서 참고 하심 되겠습니다 브레이크 패드 같은 것은 회생 제동 적극 이용시 거의 무교환이라고 봐도 되겠고 엔진 오일이나 점화 플러그 팬벨트 이런 내연 기관 필수 교환 부품도 갈 필요 없고요,사막여우bolt ev 군산,2020-12-07 01:16:00
536843,가성비 기준 최고입니다,대구1소박천사,2020-12-07 19:33:00
536843,현기차 추천 안하구요...테슬라 반값 배터리 나오면 그 때 관심가져 보세요.. 코나 리콜 게시판 들어가 보세요..현기차 살 마음이 안 들실겁니다... 지금껏 저는 리콜만 세번입니다...또 브레이크 리콜이라 또 가야 합니다...개인주택이시면 환경부에서 보조금 받고 충전기 설치 하시면 되지요...완속이지만 밤에 꽃아놓고 아침이면 완충되어있습니다...예전에는 백프로 무료였는데..지금은 자부담이 있을겁니다..저는 아파트라 대표랑 실랑이하고 했지만 개인주택이면 편하지요저도 차박을 하지만 유투브에 보면 모델3도 충분히 가능하구요...모델 x 는 차박에 최적이지요..가격이 좀 비싸지요...반값배터리가 나오면 저는 현기 탈출하렵니다...1~2년 안이지요,원호l 코나 I 대구,2020-12-08 18:47:00
536808,"이거확인 안하고 국내기준 500km라고 하시는 분들이 많더라고요. E-GMP 저도 혁신적인 시도라고 보여지지만, 아직 갈길이 먼 것 같고 거기다 마케팅만 하는 것 같아서 아쉽습니다. 정작 필요한 내용(인버터 무게, 가격대) 이 빠졌거든요. 어쨌건 국내기업이 잘 되었으면 바램이고, 코나사건을 통해서 좀더 일신하는 모습 보이길 기원합니다. 안망하려면요 그렇게 해야할 거에요.",CeyI아이오닉EVI수원,2020-12-06 22:34:00
536808,인버터무게가 중요한가요? 10키로도안될것같은데,경기ll포레스타,2020-12-06 22:39:00
536808,인버터 감속기 통합 e-Axle의 경량화는 에너지 효율에 큰 영향을 줍니다. 모델 3와 같이 SiC 모스펫을 사용한다고 하는데 무게가 안나와서 기술적으로 어느정도 혁신을 달성했는지 알 수가 없죠,CeyI아이오닉EVI수원,2020-12-06 22:49:00
536808,Wltp는 뻥전비 측정값...Epa가 그나마 좀 맞고요,너의바램I테슬라I충남,2020-12-06 23:33:00
